Laufnummer,Zählerpunkt,Beschreibung,Gebäude,Bauteil,Raum,Zählernummer,Kunde,Übergeordneter Zählerpunkt,Kundenzählpunkt,Bemerkung,Zählerstand 30.09.2024
226,EZS-730,,EZ,Vert. 70°C Richt. Weiche,EZ,08 27 321,EcoVisio ,Wärme,,Kessel,"664,28"
227,EZS-740,,EZ,BW-Kessel 1 - Abgas-WT,EZ,08 32 279,EcoVisio ,Wärme,,Kessel,"664,28"
228,EZS-750,,EZ,BW-Kessel 1 - S825 - 1.000 kW,EZ,08 32 278,EcoVisio ,Wärme,,Kessel,"664,28"
229,EZS-760,,EZ,BW-Kessel 2 - S825 - 1900 kW,EZ,08 27 336,EcoVisio ,Wärme,,Kessel,"664,28"
230,EZS-770,,EZ,BW.Kessel 2 - Abgas-WT,EZ,08 32 276 ,EcoVisio ,Wärme,,Kessel,"664,28"
231,EZS-780,,EZ,WWB-Hotel (WT-240kW),EZ,W1404086,Kameha Grand,,,,"664,28"
232,EZS-790,,LZ,RLT-9 Lüftungsnlage ,Lüftungszentrale P601,1201824,EcoVisio ,,,Lüftung,"344,93"
,RW2-100,Strom,RW2,H,,CI5823560001,Vorzähler Bauteil H,,,,ohne zählerstände
,RW2-320,Strom,RW2,EZ,,SH4382760007,Vorzähler Beta Klinik,,,,ohne zählerstände
,RW2-330,Strom,RW2,EZ,,SH4386320001,Vorzähler Bauteil U,,,,ohne zählerstände
,RW2-340,Strom,RW2,EZ,,SH4382760003,2 OG U Gebäude Beta,,,,ohne zählerstände
,RW2-350,Strom,RW2,EZ,,BJ5689440001,Beta-Klinik (MRT),,,,ohne zählerstände
,RW2-420,Strom,RW2,EZ,,SH4382840001,Vorzähler S1,,,,ohne zählerstände
,RW2-500,Strom,RW2,EZ,,SH4382760009,Vorzähler S2,,,,ohne zählerstände
,RW3-150,Strom,RW3,Riegel 1 NSHV 81 (29),1-081,ZG5351430001,m2soft,,,,fremdzähler
,RW3-710,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.1.1 Reserve,keine Berechnung,,,,ohne zählerstände
,RW3-720,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.2.1 Reserve,keine Berechnung,,,,ohne zählerstände
,RW3-730,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.3.1 Reserve,keine Berechnung,,,BKT - Wärme,ohne zählerstände
,RW3-740,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.5.1 UV Technik,keine Berechnung,,,BKT - Kälte,ohne zählerstände
,RW3-750,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.7.1 UV Technik ,keine Berechnung,,,Wärme,ohne zählerstände
,RW3-760,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.1.1 Riegel 1,keine Berechnung,,,Kälte,ohne zählerstände
,RW3-770,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,F.2.1 Riegel 1,keine Berechnung,,,BKT - Wärme,ohne zählerstände
,RW3-800,Strom,RW3,NSHV A / Fom Treppe,,(Power Logic) PM 210/1,keine Berechnung,,,BKT - Kälte,ohne zählerstände
,RW3-810,Strom,RW3,NSHV A / Fom Treppe,,Power Logic PM 210/2,keine Berechnung,,,Wärme,ohne zählerstände
,RW3-820,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,Einsp. Trafo 1 Feld 1,keine Berechnung,,,Kälte,ohne zählerstände
,RW3-830,Strom,RW3,NSHV A / Fom Treppe,1-007 GHV,Einsp. Trafo 2 Feld 6,keine Berechnung,,,,ohne zählerstände
,RW3-840,Strom,RW3,NSHV A / Fom Treppe,Rechenzentrum USV SER,T05920,SER,,,BKT,ohne zählerstände
,RW3-850,Strom,RW3,NSHV A / Fom Treppe,Rechenzentrum USV SER,T05926,SER,,,BKT,ohne zählerstände
,,Strom,EZ,Mobilfunkanlage Eplus,Durchgang Schwachstromräume,32982300,nicht vorhanden,,,,
,,Strom,,,UG Rohmühle,EMH00 04626296/EMH8955515004377,,,,,
